"0","#3. What percentage of players have a overall rating higher than 80, what does that imply? "
"0","number_of_players_with_rating_above_80 <- length(which(eafc_data$Overall > 80))"
"0","total_number_of_players <- nrow(eafc_data)"
"0","percentage_of_players_with_rating_above_80 <- number_of_players_with_rating_above_80 / total_number_of_players * 100"
"0",""
"0","# Print the percentage"
"0","print(percentage_of_players_with_rating_above_80)"
"1","[1]"
"1"," 2.240454"
"1","
"
"0","ggplot(eafc_data, aes(x = Overall, fill = Position)) +"
"0","  geom_density(adjust = 2, alpha = 0.5) +"
"0","  labs(title = ""Distribution of Overall Ratings in FC-24"", x = ""Overall Rating"", y = ""Density"") +"
"0","  theme_bw()"
