"0","#1. Which club has the highest average rating of players? "
"0",""
"0","library(ggplot2)"
"0","library(tidyverse)"
"0",""
"0","eafc_data <- read.csv(""male_players.csv"") %>% select(Name, Nation, Club, Position, Overall, Pace, Shooting, Passing, Dribbling, Defending, Physicality)"
"0",""
"0","club_average_rating <- eafc_data %>%"
"0","  group_by(Club) %>%"
"0","  summarise(mean_rating = mean(Overall))"
"0",""
"0","club_with_highest_average_rating <- club_average_rating %>%"
"0","  arrange(desc(mean_rating))"
"0",""
"0","club_with_highest_average_rating"
